/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/2/bin/Debug/net6.0/2
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/2/bin/Debug/net6.0/2.deps.json
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/2/bin/Debug/net6.0/2.runtimeconfig.json
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/2/bin/Debug/net6.0/2.dll
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/2/bin/Debug/net6.0/2.pdb
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/2/obj/Debug/net6.0/2.csproj.AssemblyReference.cache
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/2/obj/Debug/net6.0/2.GeneratedMSBuildEditorConfig.editorconfig
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/2/obj/Debug/net6.0/2.AssemblyInfoInputs.cache
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/2/obj/Debug/net6.0/2.AssemblyInfo.cs
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/2/obj/Debug/net6.0/2.csproj.CoreCompileInputs.cache
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/2/obj/Debug/net6.0/2.dll
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/2/obj/Debug/net6.0/refint/2.dll
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/2/obj/Debug/net6.0/2.pdb
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/2/obj/Debug/net6.0/2.genruntimeconfig.cache
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/2/obj/Debug/net6.0/ref/2.dll
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 11/bin/Debug/net6.0/2
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 11/bin/Debug/net6.0/2.deps.json
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 11/bin/Debug/net6.0/2.runtimeconfig.json
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 11/bin/Debug/net6.0/2.dll
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 11/bin/Debug/net6.0/2.pdb
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 11/obj/Debug/net6.0/2.csproj.AssemblyReference.cache
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 11/obj/Debug/net6.0/2.GeneratedMSBuildEditorConfig.editorconfig
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 11/obj/Debug/net6.0/2.AssemblyInfoInputs.cache
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 11/obj/Debug/net6.0/2.AssemblyInfo.cs
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 11/obj/Debug/net6.0/2.csproj.CoreCompileInputs.cache
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 11/obj/Debug/net6.0/2.dll
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 11/obj/Debug/net6.0/refint/2.dll
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 11/obj/Debug/net6.0/2.pdb
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 11/obj/Debug/net6.0/2.genruntimeconfig.cache
/Users/Marianna/Desktop/GeekBrains/Homeworks/C# Homework 1 Makhmudyan/Задача 11/obj/Debug/net6.0/ref/2.dll
